# Logfile created on Mon May 04 16:34:36 -0600 2009Roll Load (0.3ms)  SELECT * FROM "rolls" WHERE (turn_id IS NULL) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(5, '2009-05-04 22:34:36', '2009-05-04 22:34:36', 3, 1)
Roll Load (0.2ms)  SELECT * FROM "rolls" WHERE (turn_id IS NULL) ORDER BY position DESC LIMIT 1
Roll Create (0.1ms)  INSERT INTO "rolls" ("position", "created_at", "action_name", "updated_at", "unused", "accumulated_score", "score", "turn_id") VALUES(2, '2009-05-04 22:34:36', 'bust', '2009-05-04 22:34:36', 4, 0, 0, NULL)
Face Load (0.1ms)  SELECT * FROM "faces" WHERE (roll_id = 2) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(1, '2009-05-04 22:34:36', '2009-05-04 22:34:36', 4, 2)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 2) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(2, '2009-05-04 22:34:36', '2009-05-04 22:34:36', 2, 2)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 2) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(3, '2009-05-04 22:34:36', '2009-05-04 22:34:36', 3, 2)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 2) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(4, '2009-05-04 22:34:36', '2009-05-04 22:34:36', 3, 2)
Game Create (0.2ms)  INSERT INTO "games" ("created_at", "updated_at") VALUES('2009-05-04 22:34:36', '2009-05-04 22:34:36')
ComputerPlayer Create (0.1ms)  INSERT INTO "players" ("name", "created_at", "updated_at", "type", "game_id", "strategy", "score") VALUES(NULL, '2009-05-04 22:34:36', '2009-05-04 22:34:36', 'ComputerPlayer', 1, NULL, 0)
Turn Load (0.1ms)  SELECT * FROM "turns" WHERE (player_id = 1) ORDER BY position DESC LIMIT 1
Turn Create (0.1ms)  INSERT INTO "turns" ("position", "created_at", "updated_at", "player_id") VALUES(1, '2009-05-04 22:34:36', '2009-05-04 22:34:36', 1)
Roll Update (0.5ms)  UPDATE "rolls" SET "updated_at" = '2009-05-04 22:34:36', "accumulated_score" = 100, "score" = 100, "turn_id" = 1 WHERE "id" = 1
Roll Update (0.2ms)  UPDATE "rolls" SET "updated_at" = '2009-05-04 22:34:36', "turn_id" = 1 WHERE "id" = 2
Roll Load (0.2ms)  SELECT * FROM "rolls" WHERE (turn_id IS NULL) ORDER BY position DESC LIMIT 1
Roll Create (0.7ms)  INSERT INTO "rolls" ("position", "created_at", "action_name", "updated_at", "unused", "accumulated_score", "score", "turn_id") VALUES(1, '2009-05-04 22:34:36', 'roll', '2009-05-04 22:34:36', 4, 0, 0, NULL)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(1, '2009-05-04 22:34:36', '2009-05-04 22:34:36', 1, 1)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(2, '2009-05-04 22:34:36', '2009-05-04 22:34:36', 2, 1)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(3, '2009-05-04 22:34:36', '2009-05-04 22:34:36', 2, 1)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(4, '2009-05-04 22:34:36', '2009-05-04 22:34:36', 3, 1)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(5, '2009-05-04 22:34:36', '2009-05-04 22:34:36', 3, 1)
Roll Load (0.2ms)  SELECT * FROM "rolls" WHERE (turn_id IS NULL) ORDER BY position DESC LIMIT 1
Roll Create (0.1ms)  INSERT INTO "rolls" ("position", "created_at", "action_name", "updated_at", "unused", "accumulated_score", "score", "turn_id") VALUES(2, '2009-05-04 22:34:36', 'hold', '2009-05-04 22:34:36', 3, 0, 0, NULL)
Face Load (0.1ms)  SELECT * FROM "faces" WHERE (roll_id = 2) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(1, '2009-05-04 22:34:36', '2009-05-04 22:34:36', 5, 2)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 2) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(2, '2009-05-04 22:34:36', '2009-05-04 22:34:36', 2, 2)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 2) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(3, '2009-05-04 22:34:36', '2009-05-04 22:34:36', 3, 2)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 2) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(4, '2009-05-04 22:34:36', '2009-05-04 22:34:36', 3, 2)
Game Create (0.1ms)  INSERT INTO "games" ("created_at", "updated_at") VALUES('2009-05-04 22:34:36', '2009-05-04 22:34:36')
ComputerPlayer Create (0.1ms)  INSERT INTO "players" ("name", "created_at", "updated_at", "type", "game_id", "strategy", "score") VALUES(NULL, '2009-05-04 22:34:36', '2009-05-04 22:34:36', 'ComputerPlayer', 1, NULL, 0)
Turn Load (0.1ms)  SELECT * FROM "turns" WHERE (player_id = 1) ORDER BY position DESC LIMIT 1
Turn Create (0.1ms)  INSERT INTO "turns" ("position", "created_at", "updated_at", "player_id") VALUES(1, '2009-05-04 22:34:36', '2009-05-04 22:34:36', 1)
Roll Update (0.3ms)  UPDATE "rolls" SET "updated_at" = '2009-05-04 22:34:36', "accumulated_score" = 100, "score" = 100, "turn_id" = 1 WHERE "id" = 1
Roll Update (0.2ms)  UPDATE "rolls" SET "updated_at" = '2009-05-04 22:34:36', "accumulated_score" = 150, "score" = 50, "turn_id" = 1 WHERE "id" = 2
Roll Load (0.2ms)  SELECT * FROM "rolls" WHERE (turn_id IS NULL) ORDER BY position DESC LIMIT 1
Roll Create (0.3ms)  INSERT INTO "rolls" ("position", "created_at", "action_name", "updated_at", "unused", "accumulated_score", "score", "turn_id") VALUES(1, '2009-05-04 22:34:36', 'roll', '2009-05-04 22:34:36', 0, 0, 0, NULL)
Face Load (0.5ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(1, '2009-05-04 22:34:36', '2009-05-04 22:34:36', 1, 1)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(2, '2009-05-04 22:34:36', '2009-05-04 22:34:36', 1, 1)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(3, '2009-05-04 22:34:36', '2009-05-04 22:34:36', 1, 1)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(4, '2009-05-04 22:34:36', '2009-05-04 22:34:36', 1, 1)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(5, '2009-05-04 22:34:36', '2009-05-04 22:34:36', 1, 1)
Roll Load (0.2ms)  SELECT * FROM "rolls" WHERE (turn_id IS NULL) ORDER BY position DESC LIMIT 1
Roll Create (0.1ms)  INSERT INTO "rolls" ("position", "created_at", "action_name", "updated_at", "unused", "accumulated_score", "score", "turn_id") VALUES(2, '2009-05-04 22:34:36', 'bust', '2009-05-04 22:34:36', 5, 0, 0, NULL)
Face Load (0.1ms)  SELECT * FROM "faces" WHERE (roll_id = 2) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(1, '2009-05-04 22:34:36', '2009-05-04 22:34:36', 2, 2)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 2) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(2, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 2, 2)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 2) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(3, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 3, 2)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 2) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(4, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 3, 2)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 2) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(5, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 4, 2)
Game Create (0.1ms)  INSERT INTO "games" ("created_at", "updated_at") VALUES('2009-05-04 22:34:37', '2009-05-04 22:34:37')
ComputerPlayer Create (0.1ms)  INSERT INTO "players" ("name", "created_at", "updated_at", "type", "game_id", "strategy", "score") VALUES(NULL, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 'ComputerPlayer', 1, NULL, 0)
Turn Load (0.1ms)  SELECT * FROM "turns" WHERE (player_id = 1) ORDER BY position DESC LIMIT 1
Turn Create (0.1ms)  INSERT INTO "turns" ("position", "created_at", "updated_at", "player_id") VALUES(1, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 1)
Roll Update (0.3ms)  UPDATE "rolls" SET "updated_at" = '2009-05-04 22:34:37', "accumulated_score" = 1200, "score" = 1200, "turn_id" = 1 WHERE "id" = 1
Roll Update (0.1ms)  UPDATE "rolls" SET "updated_at" = '2009-05-04 22:34:37', "turn_id" = 1 WHERE "id" = 2
Game Create (0.5ms)  INSERT INTO "games" ("created_at", "updated_at") VALUES('2009-05-04 22:34:37', '2009-05-04 22:34:37')
ComputerPlayer Create (0.1ms)  INSERT INTO "players" ("name", "created_at", "updated_at", "type", "game_id", "strategy", "score") VALUES(NULL, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 'ComputerPlayer', 1, NULL, 0)
Turn Load (0.1ms)  SELECT * FROM "turns" WHERE (player_id = 1) ORDER BY position DESC LIMIT 1
Turn Create (0.1ms)  INSERT INTO "turns" ("position", "created_at", "updated_at", "player_id") VALUES(1, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 1)
Roll Load (0.1ms)  SELECT * FROM "rolls" WHERE (turn_id = 1) ORDER BY position DESC LIMIT 1
Roll Create (0.1ms)  INSERT INTO "rolls" ("position", "created_at", "action_name", "updated_at", "unused", "accumulated_score", "score", "turn_id") VALUES(1, '2009-05-04 22:34:37', NULL, '2009-05-04 22:34:37', 0, 0, 0, 1)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(1, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 1, 1)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(2, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 2, 1)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(3, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 3, 1)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(4, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 4, 1)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(5, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 5, 1)
Roll Load (0.1ms)  SELECT * FROM "rolls" WHERE (turn_id IS NULL) ORDER BY position DESC LIMIT 1
Roll Create (0.2ms)  INSERT INTO "rolls" ("position", "created_at", "action_name", "updated_at", "unused", "accumulated_score", "score", "turn_id") VALUES(1, '2009-05-04 22:34:37', 'roll', '2009-05-04 22:34:37', 3, 150, 150, NULL)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(1, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 1, 1)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(2, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 2, 1)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(3, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 3, 1)
Face Load (0.3ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(4, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 4, 1)
Face Load (0.3ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(5, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 5, 1)
Roll Load (0.3ms)  SELECT * FROM "rolls" WHERE (turn_id IS NULL) ORDER BY position DESC LIMIT 1
Roll Create (0.1ms)  INSERT INTO "rolls" ("position", "created_at", "action_name", "updated_at", "unused", "accumulated_score", "score", "turn_id") VALUES(2, '2009-05-04 22:34:37', 'bust', '2009-05-04 22:34:37', 3, 150, 0, NULL)
Face Load (0.1ms)  SELECT * FROM "faces" WHERE (roll_id = 2) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(1, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 2, 2)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 2) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(2, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 2, 2)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 2) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(3, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 3, 2)
Roll Load (0.2ms)  SELECT * FROM "rolls" WHERE (turn_id IS NULL) ORDER BY position DESC LIMIT 1
Roll Create (0.2ms)  INSERT INTO "rolls" ("position", "created_at", "action_name", "updated_at", "unused", "accumulated_score", "score", "turn_id") VALUES(1, '2009-05-04 22:34:37', 'roll', '2009-05-04 22:34:37', 3, 150, 150, NULL)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(1, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 1, 1)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(2, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 2, 1)
Face Load (0.3ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(3, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 3, 1)
Face Load (0.3ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(4, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 4, 1)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(5, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 5, 1)
Roll Load (0.2ms)  SELECT * FROM "rolls" WHERE (turn_id IS NULL) ORDER BY position DESC LIMIT 1
Roll Create (0.1ms)  INSERT INTO "rolls" ("position", "created_at", "action_name", "updated_at", "unused", "accumulated_score", "score", "turn_id") VALUES(2, '2009-05-04 22:34:37', 'bust', '2009-05-04 22:34:37', 3, 150, 0, NULL)
Face Load (0.1ms)  SELECT * FROM "faces" WHERE (roll_id = 2) ORDER BY position DESC LIMIT 1
Face Create (0.3ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(1, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 2, 2)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 2) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(2, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 2, 2)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 2) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(3, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 3, 2)
Roll Load (0.2ms)  SELECT * FROM "rolls" WHERE (turn_id IS NULL) ORDER BY position DESC LIMIT 1
Roll Create (0.2ms)  INSERT INTO "rolls" ("position", "created_at", "action_name", "updated_at", "unused", "accumulated_score", "score", "turn_id") VALUES(1, '2009-05-04 22:34:37', 'roll', '2009-05-04 22:34:37', 3, 150, 150, NULL)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(1, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 1, 1)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(2, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 2, 1)
